,date,open,close,high,low,volume,code
846,2017-10-09,8.21,8.14,8.26,8.11,54597.0,002629
847,2017-10-10,8.15,8.14,8.18,8.05,24108.0,002629
848,2017-10-11,8.17,8.21,8.32,8.12,36399.0,002629
849,2017-10-12,8.2,8.05,8.2,7.82,42967.0,002629
850,2017-10-13,8.07,7.96,8.07,7.92,19094.0,002629
851,2017-10-16,7.99,7.84,8.0,7.76,28616.0,002629
852,2017-10-17,7.77,7.76,7.87,7.73,15979.0,002629
853,2017-10-18,7.8,7.76,7.8,7.63,19451.0,002629
854,2017-10-19,7.75,7.9,7.97,7.56,32339.0,002629
855,2017-10-20,7.86,7.95,8.0,7.78,22695.0,002629
856,2017-10-23,7.93,7.92,7.98,7.83,18713.0,002629
857,2017-10-24,7.96,7.91,7.97,7.72,16053.0,002629
858,2017-10-25,7.81,7.84,7.95,7.75,18841.0,002629
859,2017-10-26,7.91,7.96,7.99,7.8,22958.0,002629
860,2017-10-27,8.01,8.13,8.18,7.95,36167.0,002629
861,2017-10-30,8.13,7.88,8.14,7.88,26915.0,002629
862,2017-10-31,7.88,7.88,7.95,7.69,29898.0,002629
863,2017-11-01,7.88,8.24,8.46,7.86,76419.0,002629
864,2017-11-02,8.18,8.36,8.45,8.08,69847.0,002629
865,2017-11-03,8.33,8.28,8.49,8.2,75665.0,002629
866,2017-11-06,8.27,8.65,8.8,8.22,126439.0,002629
867,2017-11-07,8.55,8.64,8.85,8.55,90921.0,002629
868,2017-11-08,8.69,8.48,8.69,8.45,58748.0,002629
869,2017-11-09,8.44,8.37,8.5,8.19,61817.0,002629
870,2017-11-10,8.38,8.15,8.39,8.15,46221.0,002629
871,2017-11-13,8.2,8.26,8.3,8.1,36941.0,002629
872,2017-11-14,8.23,8.31,8.46,8.16,57517.0,002629
873,2017-11-15,8.4,8.25,8.42,8.16,42486.0,002629
874,2017-11-16,8.28,7.97,8.28,7.97,44542.0,002629
875,2017-11-17,7.92,7.92,8.03,7.65,51523.0,002629
876,2017-11-20,7.85,8.09,8.14,7.61,52216.0,002629
877,2017-11-21,7.96,8.01,8.09,7.86,32825.0,002629
878,2017-11-22,8.0,7.79,8.02,7.79,25655.0,002629
879,2017-11-23,7.79,7.02,7.79,7.01,67417.0,002629
880,2017-11-24,6.99,7.07,7.28,6.9,42058.0,002629
881,2017-11-27,7.06,7.05,7.14,7.01,17603.0,002629
882,2017-11-28,7.05,7.11,7.18,7.05,13460.0,002629
883,2017-11-29,7.11,7.13,7.18,7.06,15956.0,002629
884,2017-11-30,7.13,7.28,7.37,7.06,32099.0,002629
885,2017-12-01,7.24,7.29,7.32,7.2,15559.0,002629
886,2017-12-04,7.29,7.36,7.39,7.23,19771.0,002629
887,2017-12-05,7.35,7.15,7.45,7.13,28424.0,002629
888,2017-12-06,7.12,7.19,7.22,7.1,12949.0,002629
889,2017-12-07,7.19,7.15,7.23,7.15,12067.0,002629
890,2017-12-08,7.11,7.28,7.29,7.11,14335.0,002629
891,2017-12-11,7.27,7.32,7.34,7.23,12111.0,002629
892,2017-12-12,7.32,7.13,7.39,7.12,17806.0,002629
893,2017-12-13,7.13,7.12,7.16,7.04,14802.0,002629
894,2017-12-14,7.12,7.12,7.18,7.09,10934.0,002629
895,2017-12-15,7.11,7.19,7.21,7.05,15001.0,002629
896,2017-12-18,7.19,7.08,7.19,7.05,13646.0,002629
897,2017-12-19,7.08,7.09,7.13,7.05,9163.0,002629
898,2017-12-20,7.05,7.21,7.29,7.05,21851.0,002629
899,2017-12-21,7.24,7.23,7.27,7.08,16355.0,002629
900,2017-12-22,7.23,7.25,7.38,7.15,24833.0,002629
901,2017-12-25,7.25,7.16,7.32,7.13,20163.0,002629
902,2017-12-26,7.16,7.13,7.22,7.11,14436.0,002629
903,2017-12-27,7.13,7.13,7.28,7.11,19620.0,002629
904,2017-12-28,7.12,7.06,7.2,6.99,20974.0,002629
905,2017-12-29,7.07,7.08,7.12,7.04,12273.0,002629
906,2018-01-02,7.1,7.12,7.14,7.02,14611.0,002629
907,2018-01-03,7.12,7.17,7.18,7.07,23230.0,002629
908,2018-01-04,7.18,7.4,7.79,7.16,79136.0,002629
909,2018-01-05,7.34,7.29,7.39,7.21,31127.0,002629
910,2018-01-08,7.22,7.19,7.28,7.17,25687.0,002629
911,2018-01-09,7.21,7.08,7.26,7.07,24653.0,002629
912,2018-01-10,7.07,7.09,7.22,6.99,27856.0,002629
913,2018-01-11,7.1,7.04,7.1,7.0,22020.0,002629
914,2018-01-12,7.04,7.06,7.15,7.01,18370.0,002629
915,2018-01-15,7.05,6.43,7.08,6.35,70805.0,002629
916,2018-01-16,6.36,6.02,6.48,5.9,126734.0,002629
917,2018-01-17,6.01,6.09,6.1,5.78,73566.0,002629
918,2018-01-18,6.03,6.1,6.15,6.0,31802.0,002629
919,2018-01-19,6.09,5.99,6.14,5.94,28048.0,002629
920,2018-01-22,5.97,6.04,6.05,5.88,31594.0,002629
921,2018-01-23,6.03,5.96,6.04,5.94,31412.0,002629
922,2018-01-24,5.96,6.02,6.04,5.91,30768.0,002629
923,2018-01-25,6.02,6.0,6.14,5.97,28183.0,002629
924,2018-01-26,5.99,5.94,6.03,5.93,23166.0,002629
925,2018-01-29,5.91,5.92,6.03,5.88,23900.0,002629
926,2018-01-30,5.94,5.97,5.99,5.86,22658.0,002629
927,2018-01-31,5.86,5.75,5.86,5.42,63665.0,002629
928,2018-02-01,5.69,5.52,5.76,5.46,46010.0,002629
929,2018-02-02,5.51,5.22,5.52,5.04,43860.0,002629
930,2018-02-05,5.06,5.07,5.31,5.06,33231.0,002629
931,2018-02-06,4.99,4.56,5.07,4.56,59103.0,002629
932,2018-02-07,4.59,4.72,4.79,4.43,52752.0,002629
933,2018-02-08,4.67,4.92,5.09,4.63,34225.0,002629
934,2018-02-09,4.71,5.0,5.22,4.71,46036.0,002629
935,2018-02-12,5.15,5.18,5.25,5.0,28044.0,002629
936,2018-02-13,5.17,5.09,5.21,5.05,21214.0,002629
937,2018-02-14,5.03,5.2,5.2,5.03,14160.0,002629
938,2018-02-22,5.2,5.17,5.29,5.16,20016.0,002629
939,2018-02-23,5.15,5.2,5.2,5.12,12656.0,002629
940,2018-02-26,5.22,5.32,5.39,5.2,26038.0,002629
941,2018-02-27,5.32,5.29,5.41,5.27,19016.0,002629
942,2018-02-28,5.29,5.3,5.31,5.18,21315.0,002629
943,2018-03-01,5.3,5.46,5.48,5.25,28339.0,002629
944,2018-03-02,5.44,5.43,5.5,5.36,18171.0,002629
945,2018-03-05,5.43,5.41,5.48,5.31,16722.0,002629
946,2018-03-06,5.41,5.42,5.48,5.39,23081.0,002629
947,2018-03-07,5.43,5.44,5.48,5.4,13341.0,002629
948,2018-03-08,5.59,5.98,5.98,5.58,105389.0,002629
949,2018-03-09,6.06,6.58,6.58,5.86,139998.0,002629
950,2018-03-12,7.12,6.75,7.12,6.66,201888.0,002629
951,2018-03-13,6.72,7.03,7.43,6.52,180772.0,002629
952,2018-03-14,6.8,7.58,7.65,6.79,158179.0,002629
953,2018-03-15,7.37,8.33,8.34,7.34,347465.0,002629
954,2018-03-16,8.06,7.75,8.2,7.52,309262.0,002629
955,2018-03-19,7.55,7.7,7.86,7.35,162130.0,002629
956,2018-03-20,7.64,7.49,7.65,7.34,126421.0,002629
957,2018-03-21,7.56,7.15,7.57,7.03,121987.0,002629
958,2018-03-22,7.19,7.22,7.33,7.08,89480.0,002629
959,2018-03-23,6.99,6.5,6.99,6.5,144686.0,002629
960,2018-03-26,6.45,6.64,6.66,6.4,74502.0,002629
961,2018-03-27,6.78,6.64,6.82,6.61,94397.0,002629
962,2018-03-28,6.65,6.57,6.77,6.48,60527.0,002629
963,2018-03-29,6.69,6.59,6.69,6.55,44271.0,002629
964,2018-03-30,6.67,6.59,6.71,6.54,52419.0,002629
965,2018-04-02,6.56,6.65,6.79,6.42,80134.0,002629
966,2018-04-03,6.45,6.81,6.88,6.21,137491.0,002629
967,2018-04-04,6.71,6.44,6.79,6.44,84458.0,002629
968,2018-04-09,6.4,6.3,6.69,6.07,78846.0,002629
969,2018-04-10,6.28,6.28,6.33,6.14,47462.0,002629
970,2018-04-11,6.37,6.44,6.68,6.32,79603.0,002629
971,2018-04-12,6.59,6.63,6.85,6.42,105298.0,002629
972,2018-04-13,6.59,6.41,6.61,6.41,53754.0,002629
973,2018-04-16,6.41,6.22,6.46,6.21,37306.0,002629
974,2018-04-17,6.28,6.12,6.31,6.1,30181.0,002629
975,2018-04-18,6.15,5.85,6.2,5.66,66528.0,002629
976,2018-04-19,5.86,5.87,6.01,5.84,40234.0,002629
977,2018-04-20,5.86,5.62,5.91,5.58,34573.0,002629
978,2018-04-23,5.68,5.65,5.75,5.55,29605.0,002629
979,2018-04-24,5.63,5.78,5.84,5.59,33430.0,002629
980,2018-04-25,5.76,5.81,5.85,5.68,25319.0,002629
981,2018-04-26,5.85,5.56,5.85,5.53,42040.0,002629
982,2018-04-27,5.54,5.74,6.12,5.54,61234.0,002629
983,2018-05-02,5.64,6.16,6.31,5.64,104139.0,002629
984,2018-05-03,6.14,6.09,6.18,5.91,54306.0,002629
985,2018-05-04,6.1,5.81,6.14,5.8,49089.0,002629
986,2018-05-07,5.76,5.89,6.02,5.75,43696.0,002629
987,2018-05-08,5.88,5.92,5.94,5.79,38654.0,002629
988,2018-05-09,5.94,6.51,6.51,5.94,77417.0,002629
989,2018-05-10,7.16,7.16,7.16,7.16,33754.0,002629
990,2018-05-11,7.3,7.36,7.8,7.17,429043.0,002629
991,2018-05-14,7.26,6.95,7.27,6.9,239449.0,002629
992,2018-05-15,6.9,6.95,7.1,6.71,177457.0,002629
993,2018-05-16,6.91,6.95,7.14,6.84,167369.0,002629
994,2018-05-17,7.02,7.09,7.3,6.65,218780.0,002629
995,2018-05-18,6.96,7.49,7.8,6.86,365832.0,002629
996,2018-05-21,7.5,7.27,7.54,7.15,265422.0,002629
997,2018-05-22,7.2,7.1,7.36,6.95,191026.0,002629
998,2018-05-23,6.96,6.81,7.05,6.79,133280.0,002629
999,2018-05-24,6.65,6.7,6.8,6.55,130250.0,002629
1000,2018-05-25,6.64,6.59,6.74,6.52,73591.0,002629
1001,2018-05-28,6.44,6.15,6.44,6.13,100107.0,002629
1002,2018-05-29,6.18,6.04,6.24,6.0,58563.0,002629
1003,2018-05-30,5.94,5.67,6.0,5.66,75238.0,002629
1004,2018-05-31,5.79,5.8,5.95,5.77,77038.0,002629
1005,2018-06-01,5.73,5.76,5.88,5.67,55225.0,002629
1006,2018-06-04,5.79,5.87,5.92,5.76,42141.0,002629
1007,2018-06-05,5.83,6.0,6.0,5.83,44804.0,002629
1008,2018-06-06,6.0,6.02,6.06,5.91,51415.0,002629
1009,2018-06-07,5.98,5.81,6.01,5.77,44146.0,002629
1010,2018-06-08,5.83,5.78,5.97,5.7,43793.0,002629
1011,2018-06-11,5.66,5.6,5.66,5.47,56099.0,002629
1012,2018-06-12,5.59,5.7,5.73,5.48,43033.0,002629
1013,2018-06-13,5.66,5.68,5.91,5.57,56223.0,002629
1014,2018-06-14,5.69,5.54,5.79,5.53,43955.0,002629
1015,2018-06-15,5.52,5.49,5.64,5.36,34289.0,002629
1016,2018-06-19,5.38,4.94,5.44,4.94,65393.0,002629
1017,2018-06-20,4.87,5.06,5.08,4.5,132033.0,002629
1018,2018-06-21,4.98,4.55,5.02,4.55,98203.0,002629
1019,2018-06-22,4.55,4.68,4.75,4.39,62133.0,002629
1020,2018-06-25,4.85,4.74,5.1,4.74,86638.0,002629
1021,2018-06-26,4.62,4.87,4.92,4.57,50525.0,002629
1022,2018-06-27,5.0,4.94,5.18,4.87,80146.0,002629
1023,2018-06-28,5.0,4.85,5.1,4.83,53764.0,002629
1024,2018-06-29,4.82,4.97,4.99,4.75,49482.0,002629
1025,2018-07-02,5.0,4.84,5.0,4.72,48990.0,002629
1026,2018-07-03,4.7,4.91,4.94,4.64,60221.0,002629
1027,2018-07-04,4.75,4.62,4.82,4.58,64005.0,002629
1028,2018-07-05,4.54,4.43,4.7,4.4,59839.0,002629
1029,2018-07-06,4.4,4.44,4.53,4.28,58612.0,002629
1030,2018-07-09,4.54,4.88,4.88,4.46,64642.0,002629
1031,2018-07-10,4.97,5.06,5.35,4.81,169136.0,002629
1032,2018-07-11,4.86,4.85,4.93,4.76,85151.0,002629
1033,2018-07-12,4.79,4.88,4.98,4.78,77619.0,002629
1034,2018-07-13,4.87,4.92,5.2,4.84,66167.0,002629
1035,2018-07-16,4.8,4.78,4.86,4.65,64001.0,002629
1036,2018-07-17,4.73,4.84,4.85,4.71,33105.0,002629
1037,2018-07-18,4.83,4.75,4.88,4.74,27393.0,002629
1038,2018-07-19,4.74,4.71,4.82,4.68,27347.0,002629
1039,2018-07-20,4.7,4.76,4.8,4.66,25208.0,002629
1040,2018-07-23,4.76,4.9,4.94,4.7,43404.0,002629
1041,2018-07-24,4.85,4.96,5.04,4.83,62163.0,002629
1042,2018-07-25,4.95,5.01,5.03,4.9,44159.0,002629
1043,2018-07-26,4.99,5.13,5.24,4.98,96817.0,002629
1044,2018-07-27,5.08,4.98,5.13,4.97,51946.0,002629
1045,2018-07-30,4.93,4.88,4.98,4.78,43306.0,002629
1046,2018-07-31,4.9,5.37,5.37,4.88,104273.0,002629
1047,2018-08-01,5.47,5.12,5.5,5.1,179819.0,002629
1048,2018-08-02,5.1,5.2,5.3,4.81,139904.0,002629
1049,2018-08-03,5.14,5.35,5.62,5.02,173543.0,002629
1050,2018-08-06,5.14,5.27,5.33,4.82,121212.0,002629
1051,2018-08-07,5.5,5.57,5.8,5.4,245651.0,002629
1052,2018-08-08,5.32,5.49,5.77,5.3,237423.0,002629
1053,2018-08-09,5.3,5.61,5.65,5.2,189268.0,002629
1054,2018-08-10,5.5,5.48,5.56,5.43,91956.0,002629
1055,2018-08-13,5.43,5.42,5.58,5.36,73880.0,002629
1056,2018-08-14,5.42,5.31,5.53,5.31,85498.0,002629
1057,2018-08-15,5.31,5.09,5.36,5.05,75142.0,002629
1058,2018-08-16,4.99,4.91,5.05,4.81,59106.0,002629
1059,2018-08-17,5.0,4.77,5.03,4.77,55607.0,002629
1060,2018-08-20,4.79,4.72,4.81,4.62,51635.0,002629
1061,2018-08-21,4.75,4.78,4.81,4.69,46621.0,002629
1062,2018-08-22,4.79,4.82,5.12,4.77,68499.0,002629
1063,2018-08-23,4.88,4.88,5.04,4.85,53279.0,002629
1064,2018-08-24,4.82,4.74,4.87,4.74,49620.0,002629
1065,2018-08-27,4.7,4.81,4.82,4.69,47828.0,002629
1066,2018-08-28,4.78,4.86,4.94,4.73,64384.0,002629
1067,2018-08-29,4.82,4.79,4.84,4.77,27602.0,002629
1068,2018-08-30,4.78,4.65,4.84,4.65,34549.0,002629
1069,2018-08-31,4.64,4.64,4.71,4.62,31744.0,002629
1070,2018-09-03,4.63,4.64,4.68,4.53,33404.0,002629
1071,2018-09-04,4.62,4.7,4.79,4.62,39046.0,002629
1072,2018-09-05,4.65,4.57,4.68,4.53,55528.0,002629
1073,2018-09-06,4.59,4.62,4.72,4.59,46616.0,002629
1074,2018-09-07,4.62,4.74,4.74,4.59,51447.0,002629
1075,2018-09-10,4.71,4.68,4.73,4.62,35420.0,002629
1076,2018-09-11,4.69,4.85,4.89,4.62,92790.0,002629
1077,2018-09-12,4.87,4.83,4.96,4.77,66897.0,002629
1078,2018-09-13,4.86,5.31,5.31,4.8,199330.0,002629
1079,2018-09-14,5.4,5.03,5.4,5.03,225691.0,002629
1080,2018-09-17,5.03,5.13,5.19,4.95,152458.0,002629
1081,2018-09-18,4.99,5.12,5.13,4.97,100765.0,002629
1082,2018-09-19,5.11,5.2,5.34,5.06,157111.0,002629
1083,2018-09-20,5.17,5.13,5.17,5.04,92607.0,002629
1084,2018-09-21,5.1,5.06,5.11,5.01,74926.0,002629
1085,2018-09-25,5.13,5.11,5.33,5.1,95368.0,002629
1086,2018-09-26,5.05,5.22,5.28,5.0,135491.0,002629
1087,2018-09-27,5.16,5.06,5.18,5.05,76617.0,002629
1088,2018-09-28,5.08,5.03,5.16,5.03,54840.0,002629
1089,2018-10-08,5.01,5.0,5.18,4.95,82339.0,002629
1090,2018-10-09,5.11,5.5,5.5,5.09,165175.0,002629
1091,2018-10-10,5.7,6.05,6.05,5.7,572313.0,002629
1092,2018-10-11,5.74,5.45,5.87,5.45,466584.0,002629
1093,2018-10-12,5.19,5.3,5.37,5.02,369701.0,002629
1094,2018-10-15,5.22,4.85,5.27,4.83,319311.0,002629
1095,2018-10-16,4.79,4.87,5.0,4.75,212656.0,002629
1096,2018-10-17,4.94,4.64,4.94,4.42,220188.0,002629
1097,2018-10-18,4.59,4.18,4.59,4.18,180031.0,002629
1098,2018-10-19,4.12,4.19,4.22,3.95,129105.0,002629
1099,2018-10-22,4.07,4.42,4.48,4.01,206062.0,002629
1100,2018-10-23,4.37,4.28,4.4,4.21,124868.0,002629
1101,2018-10-24,4.21,4.24,4.31,4.16,84414.0,002629
1102,2018-10-25,4.13,4.19,4.19,4.01,88432.0,002629
1103,2018-10-26,4.21,4.17,4.27,4.17,88886.0,002629
1104,2018-10-29,4.13,4.05,4.18,4.02,59169.0,002629
1105,2018-10-30,4.01,3.9,4.05,3.67,158394.0,002629
1106,2018-10-31,3.86,4.29,4.29,3.84,224934.0,002629
1107,2018-11-01,4.27,4.23,4.32,4.13,197663.0,002629
1108,2018-11-02,4.19,4.3,4.43,4.19,190265.0,002629
1109,2018-11-05,4.27,4.48,4.5,4.24,199797.0,002629
1110,2018-11-06,4.4,4.39,4.43,4.32,128184.0,002629
1111,2018-11-07,4.36,4.33,4.42,4.28,109181.0,002629
1112,2018-11-08,4.34,4.35,4.5,4.33,141139.0,002629
1113,2018-11-09,4.34,4.37,4.41,4.25,98995.0,002629
1114,2018-11-12,4.38,4.54,4.59,4.38,162596.0,002629
1115,2018-11-13,4.47,4.65,4.71,4.4,205599.0,002629
1116,2018-11-14,4.99,4.67,5.12,4.63,317580.0,002629
1117,2018-11-15,4.76,4.75,4.85,4.58,232950.0,002629
1118,2018-11-16,4.63,4.71,4.73,4.6,198556.0,002629
1119,2018-11-19,4.65,4.69,4.7,4.59,139266.0,002629
1120,2018-11-20,4.61,4.49,4.61,4.47,132103.0,002629
1121,2018-11-21,4.4,4.51,4.51,4.37,81918.0,002629
1122,2018-11-22,4.52,4.54,4.62,4.48,92811.0,002629
1123,2018-11-23,4.5,4.2,4.52,4.17,117757.0,002629
1124,2018-11-26,4.19,4.15,4.25,4.02,63290.0,002629
1125,2018-11-27,4.2,4.2,4.26,4.15,53514.0,002629
1126,2018-11-28,4.23,4.26,4.27,4.1,53678.0,002629
1127,2018-11-29,4.29,4.14,4.39,4.14,76016.0,002629
1128,2018-11-30,4.14,4.22,4.28,4.1,75550.0,002629
1129,2018-12-03,4.38,4.38,4.48,4.31,105357.0,002629
1130,2018-12-04,4.42,4.5,4.51,4.38,132765.0,002629
1131,2018-12-05,4.38,4.44,4.58,4.35,125160.0,002629
1132,2018-12-06,4.48,4.31,4.49,4.29,84898.0,002629
1133,2018-12-07,4.27,4.3,4.32,4.25,55574.0,002629
1134,2018-12-10,4.48,4.32,4.48,4.27,69557.0,002629
1135,2018-12-11,4.27,4.27,4.3,4.2,57167.0,002629
1136,2018-12-12,4.31,4.28,4.32,4.26,42496.0,002629
1137,2018-12-13,4.29,4.32,4.39,4.22,70181.0,002629
1138,2018-12-14,4.32,4.13,4.32,4.11,78146.0,002629
1139,2018-12-17,4.29,4.15,4.31,4.09,42007.0,002629
1140,2018-12-18,4.12,4.1,4.15,4.03,45805.0,002629
1141,2018-12-19,4.08,4.05,4.11,4.03,34464.0,002629
1142,2018-12-20,4.04,4.08,4.1,4.02,29788.0,002629
1143,2018-12-21,4.07,4.06,4.08,4.03,30631.0,002629
1144,2018-12-24,4.06,4.06,4.07,4.03,32666.0,002629
1145,2018-12-25,4.04,3.93,4.04,3.82,58228.0,002629
1146,2018-12-26,3.93,3.96,4.1,3.93,33682.0,002629
1147,2018-12-27,4.13,4.02,4.2,4.01,103729.0,002629
1148,2018-12-28,3.92,3.92,4.1,3.85,62350.0,002629
1149,2019-01-02,3.97,3.88,3.98,3.87,27948.0,002629
1150,2019-01-03,3.87,3.86,3.92,3.86,28903.0,002629
1151,2019-01-04,3.8,3.92,3.94,3.73,57970.0,002629
1152,2019-01-07,3.96,4.01,4.01,3.91,56215.0,002629
1153,2019-01-08,4.01,4.02,4.07,3.95,68866.0,002629
1154,2019-01-09,4.01,3.98,4.08,3.96,70323.0,002629
1155,2019-01-10,4.02,4.0,4.08,3.98,60081.0,002629
1156,2019-01-11,3.98,4.05,4.06,3.97,49258.0,002629
1157,2019-01-14,4.04,3.98,4.06,3.97,43465.0,002629
1158,2019-01-15,3.99,4.04,4.05,3.98,35417.0,002629
1159,2019-01-16,4.03,4.03,4.05,4.01,34645.0,002629
1160,2019-01-17,4.03,3.93,4.03,3.91,48753.0,002629
1161,2019-01-18,3.95,3.97,3.98,3.91,31784.0,002629
1162,2019-01-21,3.98,4.04,4.16,3.97,68481.0,002629
1163,2019-01-22,4.08,3.9,4.08,3.89,65021.0,002629
1164,2019-01-23,3.87,3.92,3.95,3.86,36242.0,002629
1165,2019-01-24,3.91,3.9,3.94,3.87,31479.0,002629
1166,2019-01-25,3.91,3.79,3.93,3.78,48558.0,002629
1167,2019-01-28,3.79,3.8,3.86,3.78,33268.0,002629
1168,2019-01-29,3.8,3.62,3.8,3.46,71029.0,002629
1169,2019-01-30,3.61,3.52,3.61,3.52,26596.0,002629
1170,2019-01-31,3.17,3.17,3.37,3.17,125982.0,002629
1171,2019-02-01,3.18,3.26,3.3,3.17,58765.0,002629
